video,tags
https://www.youtube.com/watch?v=lsxp-bGb0y4,0:00-0:25 0:50-1:15 6:30-6:55 8:55-9:30 10:00-10:20 11:20-11:45 12:45-13:00 15:40-16:10 17:00-17:56 18:50-19:20 20:40-21:50 23:50-24:50 26:20-27:10 29:15-30:10 33:00-34:10 34:55-35:20 40:00-40:40 42:09-43:10
https://www.youtube.com/watch?v=mWoBgQwAfLk,0:20-1:05 1:55-3:06 4:00-4:53 6:11-7:09 8:11-9:20 12:08-12:55 15:27-16:37 17:08-17:55 21:20-22:20 24:50-25:10 25:46-26:20 31:45-32:30 37:20-38:30 39:10-39:40 40:50-41:20 44:05-44:34
https://www.youtube.com/watch?v=in7tepc2shg,0:00-0:40 1:58-2:20 5:34-5:52 8:12-8:26 9:53-10:14 12:28-13:09 21:20-21:40 24:05-24:34 26:00-26:25 29:35-29:54 52:50-53:30 55:54-56:16 1:01:03-1:01:25 1:02:58-1:03:16 1:04:50-1:05:08 1:08:18-1:08:44 1:11:33-1:12:05 1:16:06-1:16:35 1:18:55-1:19:13 1:21:04-1:23:42 1:24:58-1:25:23 1:27:36-1:27:58
https://www.youtube.com/watch?v=wDkztLMNK9k,0:15-1:15 8:40-9:20 11:20-11:55 17:27-18:07 20:20-21:00 34:30-36:08 42:20-43:05 51:16-53:10 55:12-57:29 1:01:10 1:03:34-1:06:02 1:09:13-1:10:12 1:14:36-1:15:01 1:24:40-1:25:25 1:39:29-1:40:13 1:42:05-1:44:10 1:50:15-1:51:35
https://www.youtube.com/watch?v=admcvvTMRtU,0:00-1:10 1:57-2:27 8:07-9:04 10:15-10:49 12:40-13:13 16:38-17:22 19:50-20:34 22:38-23:25 30:12-30:56 34:58-35:25 39:00-41:15 44:43-45:13 49:43-50:16 51:23-51:54 53:00-53:28 56:25-57:13 58:47-59:21 1:04:37-1:05:11 1:07:08-1:09:16 1:11:06-1:11:38 1:14:26-1:14:59 1:21:03-1:21:36
https://www.youtube.com/watch?v=CWX0sALDP54,0:20-0:50 5:04-6:08 17:07-18:07 38:51-39:28 46:50-47:27 1:03:12-1:04:26 1:09:16-1:10:05 1:20:29-1:21:15 1:23:01-1:25:00 1:28:32-1:29:28 1:33:50-1:34:32 1:37:32-1:38:08 1:48:35-1:49:12
https://www.youtube.com/watch?v=zcjKJ7FHDLM,0:05-0:45 5:15-5:43 8:05-6:00 13:48-14:19 22:27-24:18 32:03-32:44 34:14-34:49 37:28-38:03 45:19-45:51 48:16-48:45 54:34-55:02 58:05-58:33 1:01:30-1:01:54 1:04:58-1:05:46 1:11:36-1:12:00 1:15:14-1:16:45
https://www.youtube.com/watch?v=Bj7q5VAf8-w,0:10-0:42 7:01-7:26 9:58-10:17 13:44-14:33 15:47-16:20 20:12-20:50 22:48-23:40 25:39-26:07 27:57-28:18 32:10-32:50 34:07-34:25 42:09-42:35 45:00-45:31 46:41-46:59 48:13-48:37 53:15-53:55 54:56-55:21 56:28-56:55 59:28-59:59 1:03:08-1:03:29 1:06:18-1:07:25 1:09:05-1:09:39
https://www.youtube.com/watch?v=TJBWUgXB8w0,0:00-1:00 11:06-11:40 13:29-13:54 17:45-18:30 21:34-22:05 24:55-25:20 27:25-27:50 29:06-29:34 32:35-33:11 34:26-34:50 36:49-37:24 42:19-44:46 46:32-47:21 51:26-54:19 55:55-56:23 59:32-1:00:13 1:01:00-1:01:25
https://www.youtube.com/watch?v=OTVDu2rrG90,0:00-0:53 7:25-8:06 11:49-12:13 19:53-20:26 25:37-27:30 29:14-29:47 33:44-34:14 37:18-37:45 40:58-41:15 44:41-45:04 47:36-47:59 51:12-51:48 58:26-59:40 1:00:37-1:01:06 1:02:56-1:04:16 1:04:58-1:05:25 1:07:06-1:07:29 1:08:41-1:09:04 1:10:27-1:11:09
https://www.youtube.com/watch?v=nVWFOtzL7ok,3:10-3:35 6:15-6:40 10:00-10:25 14:10-14:42 14:45-15:10 22:20-22:50 25:55-26:30 27:12-27:55 29:35-29:55 40:35-40:58 43:18-43:45 46:38-46:55
https://www.youtube.com/watch?v=YLeXoLX_AjM,0:02-0:47 5:47-6:17 11:17-11:35 14:34-14:57 18:28-19:08 23:07-23:45 26:31-27:12 32:13-32:44 38:17-38:52 40:40-41:07 43:38-44:18 47:30-48:15 49:33-50:13 51:15-51:55
https://www.youtube.com/watch?v=xhFt8a4H098,4:28-4:51 10:53-11:31 13:43-14:21 15:45-16:09 19:09-19:47 26:09-26:49 27:36-28:10 29:24-29:47 32:06-32:45 37:19-37:59 38:12-38:56 39:02-39:32 43:45-44:17 48:36-49:07 52:38-53:11 55:00-55:34
https://www.youtube.com/watch?v=I2N8hTHhvGY,8:25-9:05 9:54-10:34 14:07-14:47 16:29-17:05 17:51-18:31 24:10-24:39
https://www.youtube.com/watch?v=e6pa4PX8tJI,5:02-5:38 6:36-7:04 9:40-10:00 12:00-12:27 14:40-15:05 15:55-16:35 18:15-18:57 21:00-21:40 22:23-22:55 24:58-25:21 26:25-26:55 27:09-27:52 29:25-30:05 33:02-33:45
https://www.youtube.com/watch?v=WGixuCIAk1c,0:00-1:57 6:53-8:30 24:33-25:13 37:26-47:58 44:23-46:19 49:30-50:20 53:14-54:12 1:00:26-1:01:32 1:07:12-1:08:26 1:11:21-1:13:34 1:17:53-1:18:35 1:29:50-1:34:08 1:41:41-1:45:27 1:52:47-1:54:01 1:58:03-1:59:52 2:09:59-2:11:14 2:15:32-2:18:58 2:22:56-2:23:46 2:28:37-2:29:37 2:37:39-2:39:03 2:42:31-2:43:20 2:53:07-2:54:46 2:59:04-3:00:27 3:06:50-3:09:38 3:11:58-3:13:56
https://www.youtube.com/watch?v=aRcUVhVlSHg,0:00-0:40 1:12-1:27 2:16-2:26 7:36-7:46 9:46-10:09 12:45-13:00 14:52-15:10 18:28-18:43 20:01-20:23 22:34-22:51 25:39-26:06 30:44-31:42
https://www.youtube.com/watch?v=UPrkC1LdlLY,0:40-0:36 1:00-1:20 2:13-2:34 4:50-5:06 7:24-7:43 9:39-10:13 10:27-11:27 14:47-15:15 19:40-20:03 26:52-26:52 31:42-32:20
https://www.youtube.com/watch?v=4SNThp0YiU4,0:00-0:37 4:29-5:01 5:21-5:58 7:11-7:51 9:44-10:21 12:45-13:19 14:34-15:28 17:00-17:40 19:51-20:23 21:41-22:21 26:27-27:00 31:15-31:59 33:20-34:00 40:28-41:02
https://www.youtube.com/watch?v=l-nMKJ5J3Uc,0:00-0:35 4:35-4:50 9:35-10:10 14:42-15:13 18:42-19:19 20:01-20:30 24:50-25:11 29:57-30:23 32:34-33:17 38:22-39:01
https://www.youtube.com/watch?v=U_LlX4t0A9I,0:00-0:24 4:36-4:58 7:04-7:32 9:38-9:57 12:00-12:19 13:35-13:54 14:41-15:00 19:18-19:42 21:58-22:18 25:22-25:52
https://www.youtube.com/watch?v=PWirijQkH4M,0:00-0:31 2:12-2:37 4:42-5:13 7:16-7:44 8:23-8:48 9:51-10:15 10:42-11:08 12:08-12:32 14:49-15:20 19:51-20:21 23:16-23:44 27:16-27:55
https://www.youtube.com/watch?v=VS6tnF31zr4,0:00-0:25 0:51-1:20 2:40-3:20 3:35-4:12 4:30-5:07 5:44-6:22 6:40-6:56 8:24-9:10 9:20-9:59 10:53-11:28 13:00-13:40 14:02-14:24 14:30-15:02 15:56-16:35 19:24-20:02 20:42-21:08 21:32-22:14
https://www.youtube.com/watch?v=Sqr-PdVYhY4,0:00-0:28 2:25-3:01 3:31-4:10 12:57-13:34 14:06-14:28 16:51-17:21 17:52-18:21
https://www.youtube.com/watch?v=JdFRjsEZrmU,0:00-0:21 1:54-2:20 3:57-4:29 5:33-6:11 8:05-8:34 9:14-9:35 10:37-11:05 11:09-11:24 11:32-12:28 13:53-14:21 16:07-16:47 17:22-18:03
