100	3020	Когда процессы налажены, у вас есть время подумать,

3140	4560	как растить свой бизнес.

5080	7180	Вы создаете его здесь и сейчас,

7360	11040	а Тинькофф Бизнес создает инструменты для решения ваших задач.

12000	12900	Тинькофф Бизнес.

13340	14300	И дело делается.

19120	21760	Кто был главным человеком в истории 20 века?

22200	22900	Кто-то назовёт Ленина,

23740	25320	кто-то Рузельта или Черчилля,

25780	26820	кто-то Махатму Ганди.

27140	28440	Если человек далёк от политики,

28860	29660	он может назвать Эйнштейна,

30880	32540	Уолта Диснея или Братьев Райт.

32860	34060	Но вы даже не представляете,

34180	35420	сколько наших бытовых привычек,

36140	37200	включая привычки вредные,

37520	39180	как мы одеваемся, что мы едим,

39620	40140	что пьём,

40680	41800	появились из-за человека,

42380	44020	о котором знает узкий круг специалистов.

44920	45400	Человека,

46040	48520	статья Википедии о котором в два раза короче

48700	50260	статьи о группе Иванушки Интернешнл.

50660	53480	Я всю профессиональную карьеру был связан с медиа,

53760	57740	пиаром и диджитал индустрии и преподаю историю политической пропаганды.

58180	59960	Многим, даже среди моих студентов,

60540	62840	кажется, что мы сами руководим своей жизнью.

63100	64300	Но это тоже иллюзия,

64600	65760	которую нам навязали люди,

66320	68480	стоявшие у основания индустрии пиара.

68800	70300	Пока вы будете смотреть этот ролик,

70500	72240	вы много раз будете ловить себя на мысли,

72420	73920	что такого просто не может быть,

74140	76000	что это совпадение или выдумка.

76400	77520	Но здесь будут только факты,

78100	79960	которые подтверждены рассекреченными документами,

80620	82620	финансовыми отчётами и монографиями.

83180	84540	Многие истории легко гугляться,

84900	86180	но про них мало кто в курсе.

86500	88860	Потому что мало кому в индустрии хочется,

89140	92900	чтобы все знали, как на самом деле работают реклама и пиар.

93140	94400	В этом видео вы узнаете,

94560	96800	из-за чего люди пьют пиво и едят бекон,

97160	101940	зачем молодожены покупают кольца с бриллиантами на помолвку и почему бабушка курит трубку.

102400	104200	Вы поймёте, как работает пропаганда,

104640	106960	почему маркетологи знают нас лучше нас самих

107380	110060	и к чему приводит чёрный пиар в руках нацистов.

110580	114000	Фанаты сериала Мэдмен, для вас тоже будет несколько заготовок.

114340	115680	Сегодня мы будем говорить о том,

115820	120860	как пропаганда, реклама и пиар полностью поменяли наш образ жизни.

121240	124040	А главный герой этого выпуска — Эдвард Бернейс,

124440	126820	отец современной пропаганды и всего,

126980	128780	что связано с пиаром и рекламой.

129200	131200	Человек, который родился при Александре Третьем,

131740	132820	а умер при Ельцине.

133460	137500	Сумрачный гений, без которого 20-й век был бы совершенно другим.

137760	138460	С вами Фаеб,

138820	139360	вы на канале,

139820	141660	где интересные истории не просто рассказывают,

